Value                                                   % Discription
500                                                    % Max Iteration Number
100                                                    % Save Results period
0.9                                                     % Alpha for object updata
1                                                       % Probe update start run
0.5                                                     % Beta for probe update
0                                                       % Real space constriant start run
-0.1                                                     % Real space constriant factor
0                                                    % Position correction strat run
100                                                      % Position correction peroid
21                                                       % Position correction points
20                                                     % Position correction range (nm)
0                                                    % Probe deny area factor
0.0                                                       % probe deny reducing ratio
5                                                       % Draw results
