Value                                       % Description
1E2                                         % photon flux / sec
5                                           % Mixture statue of probe
G                                           % Probe genarate method (G: Gaussian, Z: ZonePlate, A:Adapt from another result)
0.7                                         % (Gaussian) Ver. beamsize [um]
0.7                                       % (Gaussian) Ver. beamsize [um]
1                                           % (Gaussian) Broken profile (1: yes, 0: no)
/home/tsai.yw/gpfs_folder/raw data/20220905_spectro_pty/183/SN2209091117_Run20000.mat % (Adapt) Section File Path
1                                         % (Adapt) mixture-state mode index for adapting (All for sum up all mode)
0                                           % Adapt position corr. from section file (1: yes, 0: no)
0                                           % probe upstream constrain (1: yes, 0: no)
0.02                                        % aperture distance [m]
70                                         % aperture size (the diameter in [um])
